mesh_psychiatry_psychology,,,"1=included, 0=excluded"
1,Neurobehavioral Manifestations,Phantom Limb,1
1,Neurobehavioral Manifestations,Synesthesia,0
1,Neurobehavioral Manifestations,Psychomotor Disorders,1
1,Neurobehavioral Manifestations,Apraxias +,1
2,Mental Disorders,Mental Disorders,1
2,Mental Disorders,Anxiety Disorders,1
2,Mental Disorders,"Anxiety, Separation",1
2,Mental Disorders,Neurocirculatory Asthenia,0
2,Mental Disorders,Neurotic Disorders,1
2,Mental Disorders,Obsessive-Compulsive Disorder +,1
2,Mental Disorders,Panic Disorder,1
2,Mental Disorders,Phobic Disorders +,1
2,Mental Disorders,"Disruptive, Impulse Control, and Conduct Disorders",1
2,Mental Disorders,Firesetting Behavior,1
2,Mental Disorders,Gambling,1
2,Mental Disorders,Trichotillomania,1
2,Mental Disorders,Dissociative Disorders,1
2,Mental Disorders,Dissociative Identity Disorder,1
2,Mental Disorders,Elimination Disorders,1
2,Mental Disorders,Enuresis +,1
2,Mental Disorders,Feeding and Eating Disorders,1
2,Mental Disorders,Anorexia Nervosa,1
2,Mental Disorders,Avoidant Restrictive Food Intake Disorder,1
2,Mental Disorders,Binge-Eating Disorder,1
2,Mental Disorders,Bulimia Nervosa,1
2,Mental Disorders,Diabulimia,1
2,Mental Disorders,Feeding and Eating Disorders of Childhood,1
2,Mental Disorders,Food Addiction,1
2,Mental Disorders,Night Eating Syndrome,1
2,Mental Disorders,Orthorexia Nervosa,1
2,Mental Disorders,Pica,1
2,Mental Disorders,Relative Energy Deficiency in Sport +,1
2,Mental Disorders,Rumination Syndrome,1
2,Mental Disorders,Mood Disorders,1
2,Mental Disorders,Bipolar and Related Disorders +,1
2,Mental Disorders,Cyclothymic Disorder,1
2,Mental Disorders,Depressive Disorder +,1
2,Mental Disorders,Motor Disorders,1
2,Mental Disorders,Neurocognitive Disorders,1
2,Mental Disorders,Cognition Disorders +,1
2,Mental Disorders,Dementia +,1
2,Mental Disorders,"Dyslexia, Acquired +",1
2,Mental Disorders,Neurodevelopmental Disorders,1
2,Mental Disorders,Attention Deficit and Disruptive Behavior Disorders +,1
2,Mental Disorders,Child Behavior Disorders,1
2,Mental Disorders,"Child Development Disorders, Pervasive +",1
2,Mental Disorders,Communication Disorders +,1
2,Mental Disorders,Developmental Disabilities,1
2,Mental Disorders,Motor Skills Disorders,1
2,Mental Disorders,Mutism,1
2,Mental Disorders,Reactive Attachment Disorder,1
2,Mental Disorders,"Schizophrenia, Childhood",1
2,Mental Disorders,Stereotypic Movement Disorder,1
2,Mental Disorders,Tic Disorders +,1
2,Mental Disorders,Paraphilic Disorders,1
2,Mental Disorders,Exhibitionism,1
2,Mental Disorders,"Fetishism, Psychiatric",1
2,Mental Disorders,Masochism,1
2,Mental Disorders,Pedophilia,1
2,Mental Disorders,Sadism,1
2,Mental Disorders,Transvestism,0
2,Mental Disorders,Voyeurism,1
2,Mental Disorders,Personality Disorders,1
2,Mental Disorders,Antisocial Personality Disorder,1
2,Mental Disorders,Borderline Personality Disorder,1
2,Mental Disorders,Compulsive Personality Disorder,1
2,Mental Disorders,Dependent Personality Disorder,1
2,Mental Disorders,Histrionic Personality Disorder +,1
2,Mental Disorders,Narcissistic Personality Disorder,1
2,Mental Disorders,Paranoid Personality Disorder,1
2,Mental Disorders,Passive-Aggressive Personality Disorder,1
2,Mental Disorders,Schizoid Personality Disorder,1
2,Mental Disorders,Schizotypal Personality Disorder,1
2,Mental Disorders,Schizophrenia Spectrum and Other Psychotic Disorders,1
2,Mental Disorders,"Affective Disorders, Psychotic",1
2,Mental Disorders,Capgras Syndrome,1
2,Mental Disorders,Delusional Parasitosis,1
2,Mental Disorders,Morgellons Disease,1
2,Mental Disorders,Paranoid Disorders,1
2,Mental Disorders,Psychotic Disorders +,1
2,Mental Disorders,Schizophrenia +,1
2,Mental Disorders,"Sexual Dysfunctions, Psychological",1
2,Mental Disorders,Dyspareunia,1
2,Mental Disorders,Erectile Dysfunction,1
2,Mental Disorders,Gender Dysphoria,1
2,Mental Disorders,Premature Ejaculation,1
2,Mental Disorders,Sexual and Gender Disorders +,1
2,Mental Disorders,Vaginismus,1
2,Mental Disorders,Sleep Wake Disorders,1
2,Mental Disorders,Dyssomnias +,1
2,Mental Disorders,Parasomnias +,1
2,Mental Disorders,Somatoform Disorders,1
2,Mental Disorders,Body Dysmorphic Disorders,1
2,Mental Disorders,Body Integrity Identity Disorder,1
2,Mental Disorders,Conversion Disorder +,1
2,Mental Disorders,Factitious Disorders +,1
2,Mental Disorders,Hypochondriasis,1
2,Mental Disorders,Neurasthenia,1
2,Mental Disorders,Substance-Related Disorders,1
2,Mental Disorders,Alcohol-Related Disorders +,1
2,Mental Disorders,Amphetamine-Related Disorders,1
2,Mental Disorders,Cocaine-Related Disorders,1
2,Mental Disorders,Drug Misuse +,1
2,Mental Disorders,Inhalant Abuse,1
2,Mental Disorders,Marijuana Abuse +,1
2,Mental Disorders,Marijuana Use,1
2,Mental Disorders,Narcotic-Related Disorders +,1
2,Mental Disorders,Neonatal Abstinence Syndrome,1
2,Mental Disorders,Phencyclidine Abuse,1
2,Mental Disorders,"Psychoses, Substance-Induced",1
2,Mental Disorders,"Substance Abuse, Intravenous",1
2,Mental Disorders,"Substance Abuse, Oral",1
2,Mental Disorders,Substance Withdrawal Syndrome +,1
2,Mental Disorders,Tobacco Use Disorder,1
2,Mental Disorders,Trauma and Stressor Related Disorders,1
2,Mental Disorders,Adjustment Disorders,1
2,Mental Disorders,Prolonged Grief Disorder,1
2,Mental Disorders,"Stress Disorders, Traumatic +",1
